,date,NO2_govt,SO2_govt,CO_govt,PM2.5_govt,CO_sat,NO2_sat,SO2_sat,index
0,2018-01-01,47.638999999999996,23.29104166666667,1.479642857,280.90647058,141.793862,6.100581200000001,-0.589999974,0
1,2018-01-02,40.497875,16.38416666666667,1.207857143,229.91411764,141.38640825,10.873920000000002,0.194589942,12
2,2018-01-03,53.703875,17.50645833333333,1.0335714285,208.47035293999997,126.9509085,26.41505593333334,-0.232304861,14
3,2018-01-04,57.357031250000006,18.192500000000003,1.1728571429999999,243.41858824000002,119.15108175,8.728332400000001,0.163479263,27
4,2018-01-05,45.279375,15.49475,1.2889285715,215.82364705999998,128.25087966666666,16.335763680000003,-0.041019358166666686,33
5,2018-01-06,65.019,21.1095,1.2214285715000002,246.59870588000004,127.241947,6.82334344,0.18816202425,35
6,2018-01-07,63.4625,23.3895,1.0082142855,169.60058824,122.8036125,15.887820181818183,0.10462249036363636,47
7,2018-01-08,63.847187500000004,25.407249999999998,1.0346428570000001,170.96976469999998,112.3116815,4.733482800000001,0.18235140533333336,54
8,2018-01-09,57.919264705,26.064500000000002,1.1514285714999999,203.61152942,159.7218216,14.479267634689274,-0.020081950808096383,57
9,2018-01-10,57.611470587499994,23.213,1.042857143,181.366,165.0769265,16.83877272,0.44767709775000003,68
10,2018-01-11,61.321911764999996,26.5565,1.1817857145,160.5482353,157.044269,13.177674685714289,-0.6086123671666667,70
11,2018-01-12,83.6525,31.31275,1.2057142855,173.66141176000002,163.2142815,18.730202436363637,0.083691124,82
12,2018-01-13,78.05367647,27.707,1.587142857,235.86694118,148.0802895,5.192590706666667,-0.29110732475,85
13,2018-01-14,70.72514706,26.037,1.3664285715,230.10117648,139.0697436,16.425406181818182,0.15816961400000001,97
14,2018-01-15,66.786117648,22.23270833333333,1.112857143,198.65188236,148.35192533333336,6.237355900000001,0.08273921933333334,103
15,2018-01-16,65.038705882,24.07145833333333,1.265357143,174.48305882,145.449303,11.088005,-0.35290338949999994,105
16,2018-01-17,52.784470588,16.859375,1.3485714285000001,230.46082352,136.61338,4.2791996,0.004867846000000003,118
17,2018-01-18,60.815647058,20.98,1.4525,262.47235294,137.9230525,10.6032094,0.06407289262500002,124
18,2018-01-19,61.167529412,20.945625,1.1807142855,208.76517647999998,133.93582750000002,14.614905680000001,-0.1257996814,126
19,2018-01-20,57.954125,20.656458333333333,1.102857143,131.047375,145.790788,8.578856285714286,0.37737620283333334,138
20,2018-01-21,63.321749999999994,20.828958333333333,1.2414285715,149.0235,139.7565935,18.926407781818185,-0.008028687153846163,145
21,2018-01-22,60.550352941999996,20.968958333333333,1.5978571430000001,181.06411764,114.8136125074424,7.293936266666667,-0.0038536987499999953,147
22,2018-01-23,59.106352942,18.092291666666664,1.1060714285,152.22988236,135.54624,14.543899333333334,0.034705469999999995,159
23,2018-01-24,48.636,19.064375000000002,0.9617857144999999,112.8122353,131.432898,5.9533114000000005,-0.7027005223333332,161
24,2018-01-25,51.129294118,16.424375,1.2,102.09658824,130.0795705,12.611040000000001,-0.11635961724999999,173
25,2018-01-26,41.233764706,20.770833333333332,0.9867857145000001,114.10811764,126.1942085,9.841673100000001,0.079518292,175
26,2018-01-27,49.553999999999995,19.721458333333334,1.0160714285,141.2045,135.352214,11.938894880000001,-0.12000136530000001,188
27,2018-01-28,41.438,20.1525,1.270357143,158.3785,124.2151485,15.198707720000002,0.05967352288888889,189
28,2018-01-29,44.662352942,20.685208333333335,1.314642857,150.27658824,130.9090295,6.645149206666667,-0.2618962792,199
29,2018-01-30,57.288117648000004,19.296666666666667,1.3692857145000001,133.98682351999997,153.016299,10.8716828,0.13975157545454547,208
30,2018-01-31,53.781058824,16.54,1.5992857145,131.47105882,151.49513866666666,7.963533360000001,0.7438042915,210
31,2018-02-01,53.575125,21.269242424999998,1.190172414,138.69886666,145.28632166666668,11.126340369230771,-0.12244575083333332,218
32,2018-02-02,45.345749999999995,26.116060606666668,0.9905172415,117.39633334,126.4270395,6.467237600000001,-0.09090064466666666,230
33,2018-02-03,65.57051613,22.090378788333336,1.0062068965000002,106.375,139.67510320000002,11.216586153846155,0.3142975904,236
34,2018-02-04,70.93051613,21.954242425,0.9239655170000001,104.37696552,123.3420335,10.186291200000001,-0.33671035975,238
35,2018-02-05,53.526614583333334,22.33128787833333,0.658505747,90.3925,130.44336825,7.401473520000001,0.1597226825,250
36,2018-02-06,44.81104166666666,22.855779221428573,0.6333333333333333,98.15666666666665,137.71932533333333,10.361778755555555,-0.050536616125,252
37,2018-02-07,43.631354166666675,20.376753247142858,0.7895402300000001,94.34855555,149.593689,5.886557300000001,-0.08783439825,264
38,2018-02-08,49.75119791666666,20.481623377142856,1.0889655173333332,131.89306451666667,137.913351,13.418614366666667,0.10116360983333333,267
39,2018-02-09,50.05755208333333,23.536883117142857,1.181494253,126.43483333333334,135.158189,6.259657400000001,-0.07058937775,279
40,2018-02-10,54.64505208333333,22.531233765714287,1.3666666666666665,138.62021504999998,128.39154825,12.516288335943225,0.02772323488133721,285
41,2018-02-11,41.09395833333333,21.23266233714286,0.8801149426666667,116.44627778333331,129.0172805,8.4683378,-0.090000004,287
42,2018-02-12,30.015677083333333,15.422337662285713,0.6809195403333334,86.690860215,130.0359145,8.930639200000002,0.03633719987179598,299
43,2018-02-13,34.91885416666667,17.456883116857142,0.6471264366666667,91.432,141.3514838,12.981166566666667,0.07809250409090908,301
44,2018-02-14,32.32365591333333,18.000259740285717,0.582183908,71.53811111166667,148.45863925,9.452873120000001,-0.12279261650000001,313
45,2018-02-15,33.269947916666666,19.11448052,0.6970114943333333,74.18489247333333,124.88453625000001,11.069903163636365,-0.1823204861,315
46,2018-02-16,37.082187499999996,19.806428571428572,0.7951724136666667,104.39666666666666,120.91671433333335,8.559248960000001,0.39187450966666665,327
47,2018-02-17,39.09479166666667,19.363246752857144,0.8150574713333333,108.64383333333335,134.88655300000002,14.106796923076924,0.056964114,334
48,2018-02-18,39.78302083333333,20.361168831428568,0.9629885056666666,111.94419355000001,136.5551725,6.635585333333334,0.2871841103333333,336
49,2018-02-19,43.17234375,22.632532467142855,1.093908046,144.71768816666668,134.8787918,15.333926430769234,0.1566699259090909,348
50,2018-02-20,46.88708333333333,19.45350649285714,1.2044827586666667,136.6317742,115.57131100000001,15.274304400000002,0.1099305038,350
51,2018-02-21,48.65802083333333,22.994545454285714,1.28045977,140.04521505,127.59119266666666,10.861634200000001,-0.06963756470000002,362
52,2018-02-22,38.61752688166667,25.77231292571429,1.1164367816666667,141.29438888333334,142.2013155,18.684480836363637,-0.10491657062500001,365
53,2018-02-23,39.28951612833333,25.26701298714286,1.1310344826666665,132.53465516666665,138.941687,10.638907466666668,0.32474887275,377
54,2018-02-24,34.71532258,18.96090909142857,0.8370114943333333,131.89247126666666,128.8426575,19.361628514285716,0.307192988,383
55,2018-02-25,30.799032258,23.97780303,0.6470114943333334,102.94155172333332,137.661118,8.846897733333334,0.12920146166666668,385
56,2018-02-26,25.59795699,15.65655844157143,0.6562068966666667,95.96588888833332,129.31802000000002,13.957584215384617,-0.036526401615384604,398
57,2018-02-27,29.320537635000004,17.39448052,0.7964367816666668,81.32788888833333,129.424734,13.409291760000002,0.039197751999999995,404
58,2018-02-28,32.3134375,22.40545454571429,0.9527586206666667,127.56105554999999,142.802795,19.806113333333336,0.28020026175,406
59,2018-03-01,36.83807291666667,20.820779221428573,0.922643678,121.12811828333334,122.236088,13.022799309090912,-0.021424779666666668,418
60,2018-03-02,32.61223958333333,18.12396103857143,0.8683908046666667,179.38370968333334,127.009116,10.318658240000001,-0.032912682750000005,425
61,2018-03-03,28.003385416666664,21.98448052,0.7027586206666667,76.37543010833333,112.22437,12.267833466666668,0.0008503399999999958,427
62,2018-03-04,26.97765625,25.32844155857143,0.6003448276666666,72.472903225,131.00222360025717,8.46509104,0.23367305966666665,439
63,2018-03-05,25.89890625,20.714675324285714,0.64045977,78.702419355,155.841311,11.260877507692308,0.08737384233333333,441
